User-Agent: *
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /images/
Allow: /include/
Allow: /bitrix/panel/
Allow: /bitrix/css/*.css
Allow: /bitrix/tools/*.php
Disallow: */index.php
Disallow: /bitrix/
Disallow: /dev/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*?q=
Disallow: /search/*
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
Host: https://fodyo.com
Sitemap: https://fodyo.com/sitemap.xml
Sitemap: https://fodyo.com/sitemap2.xml
